Id,Position,ShieldUrl,Rating
231747,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231747.png.adapt.265w.png,91
239085,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/239085.png.adapt.265w.png,91
202126,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/202126.png.adapt.265w.png,90
188545,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/188545.png.adapt.265w.png,90
194765,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/194765.png.adapt.265w.png,88
232293,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/232293.png.adapt.265w.png,88
231478,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231478.png.adapt.265w.png,87
20801,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/20801.png.adapt.265w.png,86
192629,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192629.png.adapt.265w.png,85
192387,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192387.png.adapt.265w.png,85
230666,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/230666.png.adapt.265w.png,84
237679,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/237679.png.adapt.265w.png,84
192505,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192505.png.adapt.265w.png,84
199451,Striker,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/199451.png.adapt.265w.png,83
158023,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/158023.png.adapt.265w.png,90
165153,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/165153.png.adapt.265w.png,90
211110,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/211110.png.adapt.265w.png,86
208722,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/208722.png.adapt.265w.png,86
232411,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/232411.png.adapt.265w.png,86
224458,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/224458.png.adapt.265w.png,85
202556,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/202556.png.adapt.265w.png,84
183898,Center Forward,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/183898.png.adapt.265w.png,83
239818,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/239818.png.adapt.265w.png,89
203376,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/203376.png.adapt.265w.png,89
207865,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/207865.png.adapt.265w.png,87
235243,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/235243.png.adapt.265w.png,86
253163,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/253163.png.adapt.265w.png,86
240130,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/240130.png.adapt.265w.png,86
197445,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/197445.png.adapt.265w.png,85
237383,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/237383.png.adapt.265w.png,85
241486,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/241486.png.adapt.265w.png,85
212218,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/212218.png.adapt.265w.png,85
205452,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/205452.png.adapt.265w.png,85
203574,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/203574.png.adapt.265w.png,85
201535,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/201535.png.adapt.265w.png,85
164240,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/164240.png.adapt.265w.png,84
232580,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/232580.png.adapt.265w.png,84
207862,Center Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/207862.png.adapt.265w.png,84
192985,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192985.png.adapt.265w.png,91
218667,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/218667.png.adapt.265w.png,88
239053,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/239053.png.adapt.265w.png,88
177003,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/177003.png.adapt.265w.png,87
228702,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/228702.png.adapt.265w.png,87
252371,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/252371.png.adapt.265w.png,86
251854,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/251854.png.adapt.265w.png,86
224232,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/224232.png.adapt.265w.png,86
186942,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/186942.png.adapt.265w.png,86
223848,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/223848.png.adapt.265w.png,86
189513,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/189513.png.adapt.265w.png,86
182521,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/182521.png.adapt.265w.png,86
208128,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/208128.png.adapt.265w.png,85
209658,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/209658.png.adapt.265w.png,85
189509,Center Midfielder,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/189509.png.adapt.265w.png,84
231281,Right Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231281.png.adapt.265w.png,86
217870,Right Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/217870.png.adapt.265w.png,85
186345,Right Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/186345.png.adapt.265w.png,85
235212,Right Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/235212.png.adapt.265w.png,84
238074,Right Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/238074.png.adapt.265w.png,84
188377,Right Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/188377.png.adapt.265w.png,84
253149,Right Wing Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/253149.png.adapt.265w.png,83
204963,Right Back,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/204963.png.adapt.265w.png,82
